brand,model,announced,size_height_width_deth,weight_g,colors,capacity,ram,approx_price_USD,img_url,stock
Apple,iPhone13mini,2021september,131.5x64.2x7.65mm,141grams,Midnight,512GB,4GB,1029,https://phoneslab.net/uae/product/apple-iphone-13-mini/,5
Apple,iPhone13mini,2021september,131.5x64.2x7.65mm,141grams,Starlight,128GB,4GB,729,https://phoneslab.net/uae/product/apple-iphone-13-mini/,5
Apple,iPhone13mini,2021september,131.5x64.2x7.65mm,141grams,Starlight,256GB,4GB,829,https://phoneslab.net/uae/product/apple-iphone-13-mini/,5
Apple,iPhone13mini,2021september,131.5x64.2x7.65mm,141grams,Starlight,512GB,4GB,1029,https://phoneslab.net/uae/product/apple-iphone-13-mini/,5
Apple,iPhone13mini,2021september,131.5x64.2x7.65mm,141grams,Red,128GB,4GB,729,https://phoneslab.net/uae/product/apple-iphone-13-mini/,5
Apple,iPhone13mini,2021september,131.5x64.2x7.65mm,141grams,Red,256GB,4GB,829,https://phoneslab.net/uae/product/apple-iphone-13-mini/,5
Apple,iPhone13mini,2021september,131.5x64.2x7.65mm,141grams,Red,512GB,4GB,1029,https://phoneslab.net/uae/product/apple-iphone-13-mini/,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,PacificBlue,128GB,6GB,1099,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,PacificBlue,256GB,6GB,1199,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,PacificBlue,512GB,6GB,1399,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,Gold,128GB,6GB,1099,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,Gold,256GB,6GB,1199,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,Gold,512GB,6GB,1399,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,Graphite,128GB,6GB,1099,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,Graphite,256GB,6GB,1199,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,Graphite,512GB,6GB,1399,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,Silver,128GB,6GB,1099,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,Silver,256GB,6GB,1199,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12ProMax,2020november,160.8x78.1x7.4mm,228grams,Silver,512GB,6GB,1399,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro-Max.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,PacificBlue,128GB,6GB,999,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,PacificBlue,256GB,6GB,1099,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,PacificBlue,512GB,6GB,1299,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,Gold,128GB,6GB,999,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,Gold,256GB,6GB,1099,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,Gold,512GB,6GB,1299,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,Graphite,128GB,6GB,999,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,Graphite,256GB,6GB,1099,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,Graphite,512GB,6GB,1299,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,Silver,128GB,6GB,999,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,Silver,256GB,6GB,1099,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12Pro,2020october,146.7x71.5x7.4mm,189grams,Silver,512GB,6GB,1299,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12-Pro.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Purple,64GB,4GB,650,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Purple,128GB,4GB,879,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Purple,256GB,4GB,899,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Blue,64GB,4GB,650,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Blue,128GB,4GB,879,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Blue,256GB,4GB,899,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Green,64GB,4GB,650,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Green,128GB,4GB,879,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Green,256GB,4GB,899,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Red,64GB,4GB,650,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Red,128GB,4GB,879,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Red,256GB,4GB,899,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,White,64GB,4GB,650,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,White,128GB,4GB,879,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,White,256GB,4GB,899,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Black,64GB,4GB,650,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Black,128GB,4GB,879,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12,2020october,146.7x71.5x7.4mm,164grams,Black,256GB,4GB,899,https://mobizil.com/wp-content/uploads/2020/10/Apple-iPhone-12.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Purple,64GB,4GB,525,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Purple,128GB,4GB,600,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Purple,256GB,4GB,700,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Blue,64GB,4GB,525,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Blue,128GB,4GB,600,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Blue,256GB,4GB,700,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Green,64GB,4GB,525,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Green,128GB,4GB,600,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Green,256GB,4GB,700,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Red,64GB,4GB,525,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Red,128GB,4GB,600,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Red,256GB,4GB,700,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,White,64GB,4GB,525,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,White,128GB,4GB,600,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,White,256GB,4GB,700,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Black,64GB,4GB,525,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Black,128GB,4GB,600,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
Apple,iPhone12Mini,2020october,131.5x64.2x7.4mm,135grams,Black,256GB,4GB,700,https://mobizil.com/wp-content/uploads/2020/10/iPhone-12-Mini.jpg,5
